id,Edition name,Author Name,Content Description,Keywords
162,Ordonnances de l'hôtel du roi,Not specified (Royal Clerks),"An edition of the ordinances regulating the French King's household (Hôtel du Roi), detailing court hierarchy, etiquette, and logistics.",Chronicles # History # Law
163,Septuaginta LXX,Not specified (Translators),A project providing the text of the Septuagint (the Greek Old Testament) alongside translations and textual tools.,Theology # History # Linguistics
164,Sirat Bani Hilal Digital Archive,Not specified (Oral Poets),"An archive preserving audio recordings and manuscripts of the Sirat Bani Hilal, a massive Arabic oral epic poem about the migration of the Bedouin tribe.",Poetry # History # Linguistics
165,Søren Kierkegaards Skrifter,Søren Kierkegaard,"The complete works and journals of the Danish philosopher Søren Kierkegaard, presented in a sophisticated digital environment.",Philosophy # Nature # History
166,Stijn Streuvels: De teleurgang van den Waterhoek (The decline of the Waterhoek) CDROM,Stijn Streuvels,"A genetic edition of Streuvels' novel, documenting the text's evolution from manuscript drafts to the final published version.",History # Linguistics # Philosophy
167,The Adams Papers,Adams Family,"A digital edition of the diaries, letters, and papers of the Adams family, including John, Abigail, and John Quincy Adams.",Genealogy # Biography # Chronicles
168,The Alcalá Account Book Project,Not specified (Administrators),"An edition of the account books of the Irish College at the University of Alcalá, documenting the daily expenses and diet of the student community.",Economics # History # Linguistics
169,The Bawdy Court,Not specified (Church Courts),"An edition of the records of the ecclesiastical courts of Ely, which prosecuted ""sinful"" behavior like defamation, drunkenness, and sexual misconduct.",Law # Chronicles # History
170,The Diaries of Elizabeth Robinson Montagu,Elizabeth Robinson Montagu,"The diaries of the famous ""Queen of the Blues,"" Elizabeth Montagu, a central figure in 18th-century intellectual circles and the Bluestocking movement.",Biography # Society # History
171,The Digital Thoreau,Henry David Thoreau,"A fluid-text edition of Walden and other works by Thoreau, tracking the complex revisions he made over years of writing.",History # Linguistics # Philosophy
172,The Emigrant's Letter,Not specified (Emigrants),"A collection of letters written by Irish emigrants to North America, providing first-hand accounts of the immigrant experience.",Correspondence # History # Linguistics
173,The English Monarchs,Not specified (Various),"A resource likely detailing the lives and reigns of English monarchs, possibly containing genealogical data and biographies.",Genealogy # Biography # History
174,The Henslowe-Alleyn Digitisation Project,Philip Henslowe & Edward Alleyn,"An archive of the papers of the theatre impresario Philip Henslowe and the actor Edward Alleyn, crucial for understanding the business of Elizabethan theatre.",Drama # History # Linguistics
175,The Letters of Samuel Beckett,Samuel Beckett,"A selected edition of Beckett's letters, revealing his personality, artistic struggles, and engagement with the literary world.",Correspondence # Art # History
176,The Letters of Vincent van Gogh,Vincent van Gogh,"(Duplicate/Similar to 78) A comprehensive edition of Van Gogh's letters, rich with sketches and reflections on art and life.",Art # Correspondence # History
177,"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne,"A hypermedia edition of Sterne's experimental novel, exploring its digressive structure, typography, and intertextuality.",History # Linguistics # Philosophy
178,The Making of the Charters,Not specified (Scribes),"A project analyzing the drafting and physical production of medieval charters, focusing on the scribal practices of the royal chancery.",History # Linguistics # Philosophy
179,The Middle English Grammar Project,Not specified (Linguists),A project building a corpus of localized Middle English texts to map dialect variation and the development of the language.,Linguistics # History # Philosophy
180,The Origins of the Irish Constitution,Not specified (Drafters),"A digital edition of the documents leading up to the 1922 Irish Constitution, including drafts, debates, and committee minutes.",Law # Politics # History
181,The Papers of George Washington,George Washington,"A comprehensive edition of Washington's correspondence, diaries, and military orders, documenting the founding of the United States.",Military # Correspondence # History
182,The Papers of Thomas Jefferson,Thomas Jefferson,"The definitive edition of Jefferson's writings, including his vast correspondence and state papers.",Correspondence # Politics # History
183,The Parliament Rolls of Medieval England,Not specified (Scribes),"The official records of the meetings of the English Parliament from 1275 to 1504, a fundamental source for constitutional history.",Politics # Chronicles # History
184,The Records of the Parliaments of Scotland to 1707,Not specified (Scribes),A fully searchable database of the proceedings of the Scottish Parliament from the first surviving act in 1235 to the Union of 1707.,Politics # Chronicles # History
185,The Records of the Venetian Senate,Not specified (Scribes),"A digital calendar of the deliberations of the Venetian Senate (Senato), the main governing body of the Republic of Venice.",Politics # Chronicles # History
186,The Registers of the Privy Council of Scotland,Not specified (Clerks),"The records of the Privy Council, the executive arm of the Scottish government, dealing with administrative and judicial matters.",Politics # Law # History
187,The Remembrancia,Not specified (City Officials),A series of nine volumes containing correspondence between the City of London and the royal court from 1579 to 1664.,Correspondence # Politics # History
188,The Rolls of Parliament,Not specified (Scribes),"(Similar to 183) The official records of the English Parliament, digitized and accessible for historical research.",Politics # Chronicles # History
189,The Statutes of the Realm,Not specified (Legislators),An authoritative collection of the statutes (laws) enacted by the English Parliament from the Magna Carta to the end of the reign of Queen Anne.,Law # History # Linguistics
190,The Surman Index Online,Not specified (Surman),A biographical card index of nonconformist ministers in Great Britain from 1662 to 1972.,Biography # Religion # History
191,The Trans-Atlantic Slave Trade Database,Not specified (Researchers),"A massive database documenting nearly 36,000 slaving voyages that forcibly embarked over 12 million Africans for transport to the Americas.",History # Linguistics # Philosophy
192,The Victorian Lives and Letters Consortium,Not specified (Various),"A project creating interactive digital editions of the letters and diaries of prominent Victorians, linking them to a shared prosopography.",Biography # Correspondence # History
193,The William Godwin Archive,William Godwin,"(Similar to 122/193) An archive dedicated to the works and manuscripts of William Godwin, anarchist philosopher and novelist.",History # Linguistics # Philosophy
194,The Works of John Milton,John Milton,"A digital edition of Milton's complete poetry and prose, featuring the original spelling and critical commentary.",Poetry # History # Linguistics
195,The Works of Mary Wollstonecraft,Mary Wollstonecraft,"An electronic edition of the writings of the feminist philosopher Mary Wollstonecraft, including A Vindication of the Rights of Woman.",Gender # Philosophy # History
196,The Writings of Henry D. Thoreau,Henry David Thoreau,"(Similar to 171) The standard scholarly edition of Thoreau's journals, essays, and books.",History # Linguistics # Philosophy
197,Thomas Jefferson Papers,Thomas Jefferson,(Similar to 182) A digital collection of Jefferson's papers held at the Library of Congress.,Correspondence # Politics # History
198,Victorian Women Writers Project,Not specified (Various),"An archive of texts by British women writers of the late 19th century, covering poetry, novels, and essays.",Gender # History # Linguistics
199,Who's Who in Victorian Cinema,Not specified (Various),"A biographical resource covering the inventors, directors, actors, and camera operators of the early film industry.",Biography # Technology # History
200,William Blake's Songs of Innocence and of Experience,William Blake,A digital edition focusing specifically on Blake's most famous collection of illustrated poems.,Art # Poetry # History
201,Dante's Commedia,Dante Alighieri,A digital edition of the Divine Comedy focusing on the text's manuscript tradition and variant readings.,Poetry # Satire # History
202,"A London Provisioner's Chronicle, 1550–1563, by Henry Machyn: Manuscript, Transcription, and Modernization",Henry Machyn,"The diary of a London merchant undertaker, providing a vivid account of funerals, pageants, and executions in Tudor London.",Biography # Chronicles # History
203,Collection of Swiss Law Sources,Not specified (Various),"A massive digital repository of historical legal sources from Switzerland, dating from the Middle Ages to the early modern period.",Law # Chronicles # History
204,El Cancionero digital de Gómez Manrique (páginas 11-44),Gómez Manrique,"A digital edition of the cancionero of the 15th-century poet Gómez Manrique, uncle of Jorge Manrique.",Poetry # History # Linguistics
205,ASChart Anglo-Saxon Charters,Not specified (Scribes),"A database and edition of Anglo-Saxon charters, the legal documents recording land grants and privileges in early medieval England.",Chronicles # History # Law
206,Excerpts from the Chronicle of Matthew of Edessa,Matthew of Edessa,"An edition of sections from the chronicle of Matthew of Edessa, a primary source for the history of the Crusades and the Near East.",Chronicles # History # Linguistics
207,Les Cours d’Antoine Desgodets,Antoine Desgodets,"The lecture notes of the architect Antoine Desgodets, who taught at the Royal Academy of Architecture in Paris.",Architecture # History # Linguistics
208,Digitale Edition und Kommentierung der Tagebücher des Fürsten Christian II. von Anhalt-Bernburg,Christian II of Anhalt-Bernburg,"The extensive diaries of a German prince during the Thirty Years' War, documenting court life, politics, and military events.",Biography # Military # Religion
209,Die Relatio Adelberts von Heidenheim und der Text Ilsungs,Adalbert of Heidenheim,"An edition of a 12th-century report on the miracles of St. Walpurga, shedding light on medieval monasticism and saint cults.",Hagiography # History # Linguistics
210,Je chante ung chant,Not specified (Composers),"An archive of the ""Je chante ung chant"" corpus of medieval songs, exploring the transmission of polyphonic music.",Music # History # Linguistics
211,Einstein Archives Online,Albert Einstein,"A comprehensive digital archive of Einstein's scientific and non-scientific manuscripts, including the papers on Relativity.",Science # History # Linguistics
212,Codice Pelavicino,Not specified (Scribes),"A digital edition of the Liber Iurium of the Bishop of Luni, a 13th-century manuscript recording the bishopric's rights and properties.",Chronicles # History # Linguistics
213,Woolf Online,Virginia Woolf,"A scholarly platform dedicated to To the Lighthouse, featuring the manuscript, typescripts, proofs, and first edition of the novel.",History # Linguistics # Philosophy
214,Les manuscrits de Madame Bovary,Gustave Flaubert,"A complete transcription of the thousands of manuscript pages of Madame Bovary, allowing readers to trace the novel's genesis.",History # Linguistics # Philosophy
215,Digital Schomburg Editions: African American Women Writers of the 19th century,Not specified (Various),"A collection of 19th-century fiction, poetry, and biography by Black women, including Phillis Wheatley and Frances Ellen Watkins Harper.",Gender # Biography # Poetry
216,Faust Edition,Johann Wolfgang von Goethe,"A comprehensive historical-critical edition of Goethe's Faust, presenting all manuscript witnesses and printed versions.",Chronicles # Criticism # History
217,Theodor Fontane: Notizbücher,Theodor Fontane,"A genetic edition of the notebooks of the novelist Theodor Fontane, containing sketches, drafts, and observations used in his fiction.",History # Linguistics # Philosophy
218,Johann Christian Senckenberg: Digital Edition of the Diaries,Johann Christian Senckenberg,"The diaries of the Frankfurt physician and naturalist Senckenberg, providing a detailed record of 18th-century medical practice and daily life.",Biography # Medicine # Religion
219,Édition des journaux d'Alexandre Dumas,Alexandre Dumas,"An edition of the newspapers founded and edited by Dumas, revealing his prolific output as a journalist and commentator.",Journalism # History # Linguistics
220,Alexander von Humboldt Briefedition,Alexander von Humboldt,A large-scale project digitizing the vast correspondence of the explorer and scientist Alexander von Humboldt.,Science # Correspondence # History
221,Jacob Burckhardt,Jacob Burckhardt,"A critical edition of the works and letters of the Swiss historian Jacob Burckhardt, founder of cultural history and author of The Civilization of the Renaissance in Italy.",History # Anthropology # Chronicles
222,Key Documents of German-Jewish History,Not specified (Various),A bilingual digital source edition documenting the history of Jews in Germany from the early modern period to the present.,Chronicles # History # Religion
223,Sappho’s Poems,Sappho,"A digital collection of the surviving fragments of Sappho's poetry, often including the original Greek and translations.",Poetry # Archaeology # History
224,L’Orlando Furioso e la sua traduzione in immagini,Ludovico Ariosto,"A project exploring the visual reception of Orlando Furioso, archiving the illustrations and paintings inspired by the epic over centuries.",Art # Poetry # History
225,Schopenhauer’s Library: Annotations and marks in his Spanish books,Arthur Schopenhauer,An analysis of the marginalia and annotations Schopenhauer made in the Spanish books in his personal library.,Philosophy # History # Linguistics
226,Clavius on the Web,Christoph Clavius,"A portal dedicated to the Jesuit mathematician Clavius, key architect of the Gregorian calendar, featuring his correspondence and works.",Correspondence # Mathematics # History
227,The Fleischmann Diaries,Aloys Fleischmann,"The diaries of the composer and professor Aloys Fleischmann, documenting the cultural and musical life of Cork and Ireland in the 20th century.",Biography # Music # Anthropology
228,Deutsches Textarchiv (DTA),Not specified (Various),"A massive, disciplined corpus of German texts from 1600 to 1900, providing a foundation for linguistic and literary research.",Linguistics # History # Philosophy
229,Project Tarsian: First Corinthians in Vaticanus Arabicus 13,Paul the Apostle (Text),"An edition of an Arabic manuscript of 1 Corinthians, exploring the textual history of the Bible in the Arabic-speaking world.",Theology # Chronicles # History
230,Letters of 1916,Not specified (Various),"A crowd-sourced digital archive of letters written in or to Ireland during the tumultuous year of 1916, covering the Easter Rising and WWI.",Correspondence # Chronicles # History
231,Bibliotheca Iuris Antiqui (BIA),Not specified (Jurists),"A database of ancient legal texts, primarily Roman, serving as a resource for legal historians.",Law # Archaeology # History
232,The Wandering Jew's Chronicle,Not specified (Anonymous),"An edition of the popular ballad ""The Wandering Jew's Chronicle,"" tracing the history of this legend in print culture.",Chronicles # History # Folklore
233,Roman Inscriptions of Britain,Not specified (Inscribers),"The standard corpus of Roman inscriptions found in Britain, digitized and searchable by location, type, and material.",Epigraphy # Geography # History
234,"Teutsche Academie der Bau-, Bild- und Mahlerey-Künste, Joachim von Sandrart, Nürnberg 1675/1679/1680: Wissenschaftlich kommentierte Online-Edition",Joachim von Sandrart,"A critical online edition of Sandrart's Teutsche Academie, a monumental 17th-century history of art and artists comparable to Vasari.",Art # Chronicles # History
235,ABaC:us - Austrian Baroque Corpus,Not specified (Various),"A digital corpus of religious and secular texts from the Austrian Baroque period, designed for linguistic and literary analysis.",Linguistics # Religion # History
236,Darwin Online: Online Variorum of Darwin’s Origin of Species,Charles Darwin,A tool allowing line-by-line comparison of the six editions of On the Origin of Species published during Darwin's lifetime.,History # Linguistics # Philosophy
237,Dāmos Database of Mycenaean at Oslo,Not specified (Scribes),"A searchable database of annotated Linear B texts, aiding the linguistic study of the earliest attested form of Greek.",Epigraphy # Linguistics # History
238,Van Nu en Straks brieven,Not specified (Editors),"The correspondence of the editors and contributors to Van Nu en Straks, the leading journal of the Flemish literary revival.",Correspondence # History # Linguistics
239,Streuvels en zijn uitgevers – brieven,Stijn Streuvels,"The correspondence between the author Stijn Streuvels and his publishers, illuminating the business of literature in the 20th century.",Chronicles # Correspondence # Economics
240,Briefwechsel Sauer-Seuffert,Sauer & Seuffert,"The correspondence between the Germanists August Sauer and Bernhard Seuffert, discussing the establishment of German philology as a discipline.",Linguistics # Correspondence # History
241,"Ursus from Benevento, De nomine",Ursus of Benevento,"An edition of a 9th-century grammatical treatise by Ursus of Benevento, significant for the study of medieval education in southern Italy.",Education # Linguistics # History
242,William F. Cody Archive,William F. Cody,"An archive documenting the life and career of ""Buffalo Bill"" Cody, exploring his role in shaping the myth of the American West.",Biography # Folklore # Mythology
243,Johannes Tinctoris: Complete Theoretical Works,Johannes Tinctoris,"A critical edition of the treatises of the 15th-century music theorist Tinctoris, covering counterpoint, modes, and notation.",Music # Criticism # History
244,Digital Athenaeus,Athenaeus,"A digital project focused on the Deipnosophists of Athenaeus, a massive compilation of ancient knowledge, quotations, and dining culture.",Anthropology # Archaeology # History
245,Magistri Guillelmi Autissiodorensis Summa de officiis ecclesiasticis,William of Auxerre,"An edition of William of Auxerre's Summa on ecclesiastical offices, a key text for understanding medieval liturgy and sacramental theology.",Religion # Theology # Liturgy
246,Musil Online,Robert Musil,"A digital edition of the works of Robert Musil, including the massive, unfinished novel The Man Without Qualities.",History # Linguistics # Philosophy
247,A Comprehensive Edition of Tocharian Manuscripts,Not specified (Scribes),"A project digitizing and editing manuscripts in the extinct Tocharian languages found on the Silk Road, crucial for Indo-European linguistics.",Linguistics # History # Philosophy
248,Briefe und Texte aus dem Intellektuellen Berlin um 1800,Not specified (Intellectuals),"A collection of letters and texts from the vibrant intellectual circles of Berlin around 1800, featuring figures like Tieck and Chamisso.",Correspondence # Philosophy # History
249,Biblioteca Digital del Pensamiento Novohispano,Not specified (Various),A library of philosophical and theological texts produced in New Spain (Mexico) during the colonial period.,Philosophy # Theology # History
250,Bliss-Tyler Correspondence,Bliss & Tyler,"The correspondence between Robert Woods Bliss and Royall Tyler, offering insights into 20th-century diplomacy and art collecting.",Correspondence # Diplomacy # Art
251,edition humboldt digital,Alexander von Humboldt,"The central digital edition of Humboldt's travel journals and writings, documenting his expeditions to the Americas.",Science # History # Linguistics
252,"Vespasiano da Bisticci, Lettere",Vespasiano da Bisticci,"The letters of the famous Florentine bookseller and biographer, a central node in the network of 15th-century humanists.",Correspondence # History # Linguistics
253,Digitale Edition der Briefe Erdmuthe Benignas von Reuß-Ebersdorf (1670-1732),Erdmuthe Benigna,"The correspondence of a noblewoman active in the Pietist movement, revealing the role of women in 18th-century religious networks.",Correspondence # Gender # Religion
254,Jane Addams Digital Edition,Jane Addams,"The collected papers of the social reformer and Nobel Peace Prize winner Jane Addams, covering Hull House and the peace movement.",Society # History # Linguistics
255,Les Pensées de Blaise Pascal,Blaise Pascal,"A digital edition of Pascal's Pensées, allowing users to reconstruct the fragmentary apologetic notes in various orders.",Philosophy # History # Linguistics
256,Ödön von Horváth: Historisch-kritische Ausgabe – Digitale Edition,Ödön von Horváth,"A critical edition of the plays and prose of Horváth, a key figure in 20th-century German-language literature known for his ""Volksstücke.""",Criticism # Drama # Linguistics
257,Lament of St. Anselm,Anselm of Canterbury,"An edition of the Planctus attributed to Anselm, a text expressing deep sorrow and penitence often used in medieval devotion.",History # Linguistics # Philosophy
258,Beethovens Werkstatt,Ludwig van Beethoven,A genetic criticism project analyzing Beethoven's sketching and composition process through high-resolution images and transcriptions.,Art # Music # Criticism
259,"William Blake's Vala, or the Four Zoas",William Blake,"A digital edition of Blake's epic poem Vala, or The Four Zoas, visualizing the complex manuscript layers and drawings.",Art # Poetry # History
260,The Shelley-Godwin Archive (Duplicate),Shelley & Godwin,(Duplicate of 122) A second entry for the Shelley-Godwin Archive.,History # Linguistics # Philosophy
261,The Rossetti Archive (Duplicate),Dante Gabriel Rossetti,(Duplicate of 84) A second entry for the Rossetti Archive.,Art # Poetry # History
262,The Whitman Archive (Duplicate),Walt Whitman,(Duplicate of 85) A second entry for the Whitman Archive.,Poetry # History # Linguistics
263,The Willa Cather Archive (Duplicate),Willa Cather,(Duplicate of 86) A second entry for the Willa Cather Archive.,Correspondence # History # Linguistics
264,The Women Writers Project (Duplicate),Not specified (Various),(Duplicate of 88) A second entry for the Women Writers Project.,Gender # History # Linguistics
265,The Wright American Fiction Project (Duplicate),Not specified (Various),(Duplicate of 89) A second entry for the Wright American Fiction Project.,History # Linguistics # Philosophy
266,The Year of the Arrow (Duplicate),Not specified (Chroniclers),(Duplicate of 90) A second entry for The Year of the Arrow.,History # Linguistics # Philosophy
267,1914-1918-online (Duplicate),Not specified (Historians),(Duplicate of 91) A second entry for the 1914-1918 online encyclopedia.,Military # Chronicles # Geography
268,A Vision of Britain (Duplicate),Not specified (Geographers),(Duplicate of 92) A second entry for A Vision of Britain.,Geography # History # Linguistics
269,British History Online (Duplicate),Not specified (Various),(Duplicate of 93) A second entry for British History Online.,History # Linguistics # Philosophy
270,Connected Histories (Duplicate),Not specified (Various),(Duplicate of 94) A second entry for Connected Histories.,History # Linguistics # Philosophy
271,Digital Bodleian (Duplicate),Not specified (Various),(Duplicate of 95) A second entry for Digital Bodleian.,History # Linguistics # Philosophy
272,EEBO (Duplicate),Not specified (Various),(Duplicate of 96) A second entry for Early English Books Online.,History # Linguistics # Philosophy
273,ECCO (Duplicate),Not specified (Various),(Duplicate of 97) A second entry for Eighteenth Century Collections Online.,History # Linguistics # Philosophy
274,Gallica (Duplicate),Not specified (Various),(Duplicate of 98) A second entry for Gallica.,History # Linguistics # Philosophy
275,Google Books (Duplicate),Not specified (Various),(Duplicate of 99) A second entry for Google Books.,History # Linguistics # Philosophy
276,HathiTrust (Duplicate),Not specified (Various),(Duplicate of 100) A second entry for HathiTrust.,History # Linguistics # Philosophy
277,The Internet Archive,Not specified (Various),"A non-profit library of millions of free books, movies, software, music, websites, and more.",History # Linguistics # Philosophy
278,Project Gutenberg,Not specified (Various),"A library of over 60,000 free eBooks, focusing on older works for which U.S. copyright has expired.",History # Linguistics # Philosophy
279,Wikisource,Not specified (Volunteers),"An online digital library of free-content textual sources on a wiki, operated by the Wikimedia Foundation.",History # Linguistics # Philosophy
280,Europeana,Not specified (Various),"A web portal created by the European Union containing millions of digitized paintings, music, books, and films from European galleries and museums.",History # Linguistics # Philosophy
281,Digital Public Library of America (DPLA),Not specified (Various),A US-based project aimed at providing public access to digital holdings in order to create a large-scale public digital library.,History # Linguistics # Philosophy
282,World Digital Library,Not specified (Various),An international digital library operated by UNESCO and the Library of Congress.,History # Linguistics # Philosophy
283,Perseus Digital Library,Not specified (Classicists),"A digital library project of Tufts University that assembles digital collections of humanities resources, focusing on the classical world.",History # Linguistics # Philosophy
284,Thesaurus Linguae Graecae (TLG),Not specified (Classicists),"A research center at the University of California, Irvine, that preserves and provides access to Greek literary texts from Homer to the fall of Byzantium.",Linguistics # History # Philosophy
285,Loeb Classical Library Online,Not specified (Classicists),"A digital version of the famous green and red books, presenting Greek and Latin texts with facing English translations.",History # Linguistics # Philosophy
286,Library of Latin Texts,Not specified (Classicists),A database of Latin texts from antiquity to the 20th century.,Linguistics # History # Philosophy
287,Patrologia Latina Database,Not specified (Theologians),"An electronic version of the first edition of Jacques-Paul Migne's Patrologia Latina, comprising the works of the Latin Church Fathers.",Theology # History # Linguistics
288,Acta Sanctorum Database,Not specified (Hagiographers),"An electronic version of the complete printed text of Acta Sanctorum, the monumental hagiographical work of the Bollandists.",Hagiography # History # Linguistics
289,Medieval and Early Modern Data Bank,Not specified (Historians),"A project providing currency exchanges, prices, and wages data for the study of medieval and early modern economic history.",Economics # History # Linguistics
290,Iter: Gateway to the Middle Ages and Renaissance,Not specified (Various),A bibliographical database for scholars of the Middle Ages and Renaissance.,History # Linguistics # Philosophy
291,International Medieval Bibliography,Not specified (Bibliographers),"A multidisciplinary bibliography of Europe, North Africa, and the Near East (300-1500).",History # Linguistics # Philosophy
292,L'Année philologique,Not specified (Classicists),The reference bibliography for scholarly work on classical antiquity.,History # Linguistics # Philosophy
293,MLA International Bibliography,Not specified (Bibliographers),"A classified listing and subject index of scholarly books and articles on modern languages, literatures, folklore, and linguistics.",Linguistics # Folklore # History
294,JSTOR,Not specified (Various),"A digital library for scholars, researchers, and students, providing access to academic journal articles, books, and primary sources.",History # Linguistics # Philosophy
295,Project MUSE,Not specified (Various),A provider of digital humanities and social science content for the scholarly community.,History # Linguistics # Philosophy
296,Artstor,Not specified (Various),"A digital library of images in the areas of art, architecture, the humanities, and the sciences.",Art # Architecture # History
297,Early English Books Online (Duplicate),Not specified (Various),(Duplicate of 96) Another entry for EEBO.,History # Linguistics # Philosophy
298,Eighteenth Century Collections Online (Duplicate),Not specified (Various),(Duplicate of 97) Another entry for ECCO.,History # Linguistics # Philosophy
299,Burney Collection Newspapers,Not specified (Journalists),A digital collection of 17th and 18th-century newspapers and news pamphlets gathered by the Reverend Charles Burney.,Journalism # Chronicles # History
300,19th Century British Library Newspapers,Not specified (Journalists),A collection of national and regional newspapers from Victorian Britain.,Journalism # Chronicles # History
301,The Times Digital Archive,Not specified (Journalists),A searchable archive of The Times of London from 1785 to 2014.,Journalism # Chronicles # History
302,travel!digital,Not specified (Various),"A corpus of German travel guidebooks (Baedeker) and travel writings from 1875 to 1914, analyzed for linguistic patterns.",Linguistics # History # Philosophy
303,"Mächtekongresse 1818–1822. Digitale Edition der Dokumente zu den Kongressen von Aachen (1818), Troppau (1820), Laibach (1821) und Verona (1822)",Not specified (Diplomats),"A digital edition of the diplomatic documents from the Congresses of the Holy Alliance, regulating European politics after Napoleon.",Chronicles # Diplomacy # History
304,Tagebücher von Andreas Okopenko. Digitale Edition,Andreas Okopenko,"The diaries of the experimental Austrian writer Okopenko, covering the post-war period and the literary scene of the ""Wiener Gruppe.""",Biography # Military # History
305,Ulrich Richental die Chronik des Konzils von Konstanz,Ulrich Richental,"An illustrated chronicle of the Council of Constance (1414-1418), providing a vivid eyewitness account of the ecclesiastical gathering.",Chronicles # History # Linguistics
306,Franco-Hungarian literary relations in the 20th century/Les relations littéraires entre la France et la Hongrie au XXe siècle,Not specified (Various),A digital collection of documents tracing the reception and interaction between French and Hungarian literature in the 20th century.,Chronicles # History # Linguistics
307,Schnitzler Critical Digital Edition,Arthur Schnitzler,"A genetic critical edition of Schnitzler's works, starting with Lieutenant Gustl and Anatol, showing the development of the texts.",Criticism # History # Linguistics
308,Johann Georg Hamann: Kommentierte Briefausgabe,Johann Georg Hamann,"The correspondence of the ""Magus of the North,"" a philosopher who influenced Herder and Goethe with his critique of pure reason.",Philosophy # Correspondence # Criticism
309,Grundtvigs Vaerker (The complete works of N.F.S. Grundtvig),N.F.S. Grundtvig,"The massive collected works of Grundtvig, the pastor, poet, and politician who fundamentally shaped modern Danish national identity.",Chronicles # History # Religion
310,Die Korrespondenz von Leo von Thun-Hohenstein,Leo von Thun-Hohenstein,The correspondence of the Austrian minister who reformed the educational system after the 1848 revolutions.,Chronicles # Correspondence # Education
311,Inscriptions of Greek Cyrenaica - Greek Verse Inscriptions of Cyrenaica,Not specified (Inscribers),"A specialized collection of poetic inscriptions found in Cyrenaica, offering a glimpse into the literary culture of the province.",Epigraphy # Poetry # Anthropology
312,"Romualdus Beneventanus, Chronicon",Romuald of Salerno,A critical edition of the 12th-century universal chronicle written by the Archbishop Romuald II of Salerno.,Chronicles # History # Criticism
313,Samuel Hahnemann - Digitale kritische Edition - Krankenjournal DF5,Samuel Hahnemann,"An edition of the case journals of the founder of homeopathy, documenting his patients' symptoms and treatments.",Chronicles # History # Medicine
314,Arthur Schnitzler – Briefwechsel mit Autorinnen und Autoren,Arthur Schnitzler,"The correspondence between Schnitzler and fellow writers, revealing the literary networks of turn-of-the-century Vienna.",Correspondence # History # Linguistics
315,Lazarraga eskuizkribua: edizioa eta azterketa,Juan Pérez de Lazarraga,An edition of a recently discovered 16th-century manuscript containing the oldest known Basque pastoral romance and poetry.,Poetry # History # Linguistics
316,Protokolle des Bayerischen Staatsrats,Not specified (Ministers),"The minutes of the Bavarian Council of State, documenting the political decision-making process in the Kingdom of Bavaria.",Politics # Chronicles # History
317,The glosses to the first book of the Etymologiae of Isidore of Seville: a digital scholarly edition,Isidore of Seville (Text),"An edition of the early medieval glosses on Isidore's Etymologies, showing how this encyclopedic text was taught and understood.",History # Linguistics # Philosophy
318,In Search of the Drowned: Testimonies and Testimonial Fragments of the Holocaust,Not specified (Survivors),"A project analyzing the testimonies of Holocaust survivors, focusing on the linguistic and narrative structures of trauma.",Linguistics # History # Philosophy
319,Alexander von Humboldt: Sämtliche Schriften digital,Alexander von Humboldt,"A complete digital edition of Humboldt's published writings, including his essays, articles, and major monographs.",Science # History # Linguistics
320,Mystische Bücher in der Bibliothek der Kartause Erfurt. Digitale Edition,Not specified (Monks),"An exploration of the mystical texts held in the library of the Erfurt Charterhouse, a center of late medieval spirituality.",History # Linguistics # Philosophy
321,Peter Handke Notizbücher. Digitale Edition,Peter Handke,"A digital edition of the notebooks of the Nobel Prize winner Peter Handke, which serve as the ""ur-text"" for his published works.",History # Linguistics # Philosophy
322,Gottfried Semper. Critical and Commented Edition,Gottfried Semper,"A critical edition of the writings of the architect Gottfried Semper, exploring his theories on style, materials, and evolution in art.",Criticism # Architecture # Art
323,Thesaurus Inscriptionum Raeticarum,Not specified (Inscribers),"A complete corpus of inscriptions in the Raetic language, an ancient language of the Alps related to Etruscan.",Archaeology # Epigraphy # Linguistics
324,Lexicon Leponticum,Not specified (Inscribers),"An interactive etymological lexicon of the Lepontic language, the oldest attested Celtic language, found in Northern Italy.",Linguistics # History # Philosophy
325,Arthur Schnitzler – Chronik. Eine digitale Ressource zu den einzelnen Tagen seines Lebens,Arthur Schnitzler,"A detailed chronology of Schnitzler's life based on his diaries and letters, allowing users to trace his movements day by day.",Biography # Correspondence # History
326,Clara Katharina Pollaczek: Arthur Schnitzler und ich. Digitale Ausgabe,Clara Katharina Pollaczek,"The memoirs of Schnitzler's partner in his later years, providing an intimate portrait of the author and their relationship.",History # Linguistics # Philosophy
327,Aufenthaltsorte von Arthur Schnitzler (1879–1931),Arthur Schnitzler,"A geospatial visualization of the places Schnitzler visited or lived in, linked to his diary entries and correspondence.",Biography # Correspondence # History
328,Arthur Schnitzler: Lektüren. Digitale Edition der Leseliste von Arthur Schnitzler,Arthur Schnitzler,"A database of the books Schnitzler read, reconstructed from his diary entries, revealing his intellectual influences.",Biography # Philosophy # History
329,Arthur Schnitzler: Tagebuch. Digitale Edition,Arthur Schnitzler,"A digital edition of Schnitzler's complete diaries from 1879 to 1931, a monumental document of Viennese cultural history.",Anthropology # Biography # Chronicles
